Item 0:
	Name: NULL
	Name: MAC_KEY_HOUSE
	Icon id: 93
	AnimPose Name: (null pointer)
	Animation Name: (null pointer)
	Name Message: in_town_key_house (Random House Key)
	Description Message: msg_town_key_house
	Buy Price: 0
	Sell Price: 0
	HP Gain: 0
	XP Gain: 0
	Card Bag Chance: 0
	Card Shop Chance: 0
	Card Shop Bonus Seq: 0
	Card Shop Min GSW(0): 0
	Card Shop Block Duplicates: 0
	Disp Flags: 0x0
	Tribe: -1
	Sort Value: 52
Item 57:
	Name: DISK_R
	Icon id: 356
	AnimPose Name: (null pointer)
	Animation Name: (null pointer)
	Name Message: in_disk_r (Cooking Disk 2)
	Description Message: msg_disk_r
	Buy Price: 0
	Sell Price: 0
	HP Gain: 0
	XP Gain: 0
	Card Bag Chance: 0
	Card Shop Chance: 0
	Card Shop Bonus Seq: 0
	Card Shop Min GSW(0): 0
	Card Shop Block Duplicates: 0
	Disp Flags: 0x0
	Tribe: -1
	Sort Value: 53
Item 58:
	Name: DISK_W
	Icon id: 359
	AnimPose Name: (null pointer)
	Animation Name: (null pointer)
	Name Message: in_disk_w (Cooking Disk 3)
	Description Message: msg_disk_w
	Buy Price: 0
	Sell Price: 0
	HP Gain: 0
	XP Gain: 0
	Card Bag Chance: 0
	Card Shop Chance: 0
	Card Shop Bonus Seq: 0
	Card Shop Min GSW(0): 0
	Card Shop Block Duplicates: 0
	Disp Flags: 0x0
	Tribe: -1
	Sort Value: 54
Item 59:
	Name: DISK_Y
	Icon id: 355
	AnimPose Name: (null pointer)
	Animation Name: (null pointer)
	Name Message: in_disk_y (Cooking Disk 4)
	Description Message: msg_disk_y
	Buy Price: 0
	Sell Price: 0
	HP Gain: 0
	XP Gain: 0
	Card Bag Chance: 0
	Card Shop Chance: 0
	Card Shop Bonus Seq: 0
	Card Shop Min GSW(0): 0
	Card Shop Block Duplicates: 0
	Disp Flags: 0x0
	Tribe: -1
	Sort Value: 55
Item 60:
	Name: DISK_B
	Icon id: 357
	AnimPose Name: (null pointer)
	Animation Name: (null pointer)
	Name Message: in_disk_b (Cooking Disk 5)
	Description Message: msg_disk_b
	Buy Price: 0
	Sell Price: 0
	HP Gain: 0
	XP Gain: 0
	Card Bag Chance: 0
	Card Shop Chance: 0
	Card Shop Bonus Seq: 0
	Card Shop Min GSW(0): 0
	Card Shop Block Duplicates: 0
	Disp Flags: 0x0
	Tribe: -1
	Sort Value: 56
Item 61:
	Name: DISK_G
	Icon id: 358
	AnimPose Name: (null pointer)
	Animation Name: (null pointer)
	Name Message: in_disk_g (Cooking Disk 6)
	Description Message: msg_disk_g
	Buy Price: 0
	Sell Price: 0
	HP Gain: 0
	XP Gain: 0
	Card Bag Chance: 0
	Card Shop Chance: 0
	Card Shop Bonus Seq: 0
	Card Shop Min GSW(0): 0
	Card Shop Block Duplicates: 0
	Disp Flags: 0x0
	Tribe: -1
	Sort Value: 57
Item 62:
	Name: DISK_PU
	Icon id: 361
	AnimPose Name: (null pointer)
	Animation Name: (null pointer)
	Name Message: in_disk_pu (Cooking Disk 7)
	Description Message: msg_disk_pu
	Buy Price: 0
	Sell Price: 0
	HP Gain: 0
	XP Gain: 0
	Card Bag Chance: 0
	Card Shop Chance: 0
	Card Shop Bonus Seq: 0
	Card Shop Min GSW(0): 0
	Card Shop Block Duplicates: 0
	Disp Flags: 0x0
	Tribe: -1
	Sort Value: 58
Item 63:
	Name: DISK_PI
	Icon id: 360
	AnimPose Name: (null pointer)
	Animation Name: (null pointer)
	Name Message: in_disk_pi (Cooking Disk 1)
	Description Message: msg_disk_pi
	Buy Price: 0
	Sell Price: 0
	HP Gain: 0
	XP Gain: 0
	Card Bag Chance: 0
	Card Shop Chance: 0
	Card Shop Bonus Seq: 0
	Card Shop Min GSW(0): 0
	Card Shop Block Duplicates: 0
	Disp Flags: 0x0
	Tribe: -1
	Sort Value: 59
Item 64:
	Name: GOLD_CARD
	Icon id: 99
	AnimPose Name: (null pointer)
	Animation Name: (null pointer)
	Name Message: in_gold_card (Golden Card)
	Description Message: msg_gold_card
	Buy Price: 0
	Sell Price: 0
	HP Gain: 0
	XP Gain: 0
	Card Bag Chance: 0
	Card Shop Chance: 0
	Card Shop Bonus Seq: 0
	Card Shop Min GSW(0): 0
	Card Shop Block Duplicates: 0
	Disp Flags: 0x0
	Tribe: -1
	Sort Value: 60
Item 65:
	Name: HONOO_SAKURETU
	Icon id: 108
	AnimPose Name: (null pointer)
	Animation Name: (null pointer)
	Name Message: in_honoo_sakuretsu (Fire Burst)
	Description Message: msg_honoo_sakuretsu
	Buy Price: 20
	Sell Price: 10
	HP Gain: 0
	XP Gain: 0
	Card Bag Chance: 0
	Card Shop Chance: 0
	Card Shop Bonus Seq: 0
	Card Shop Min GSW(0): 0
	Card Shop Block Duplicates: 0
	Disp Flags: 0x0
	Tribe: -1
	Sort Value: 211
Item 66:
	Name: KOORI_NO_IBUKI
	Icon id: 109
	AnimPose Name: (null pointer)
	Animation Name: (null pointer)
	Name Message: in_koori_no_ibuki (Ice Storm)
	Description Message: msg_koori_no_ibuki
	Buy Price: 40
	Sell Price: 20
	HP Gain: 0
	XP Gain: 0
	Card Bag Chance: 0
	Card Shop Chance: 0
	Card Shop Bonus Seq: 0
	Card Shop Min GSW(0): 0
	Card Shop Block Duplicates: 0
	Disp Flags: 0x0
	Tribe: -1
	Sort Value: 212
Item 67:
	Name: KAMINARI_DOKKAN
	Icon id: 110
	AnimPose Name: (null pointer)
	Animation Name: (null pointer)
	Name Message: in_kaminari_dokkan (Thunder Rage)
	Description Message: msg_kaminari_dokkan
	Buy Price: 80
	Sell Price: 40
	HP Gain: 0
	XP Gain: 0
	Card Bag Chance: 0
	Card Shop Chance: 0
	Card Shop Bonus Seq: 0
	Card Shop Min GSW(0): 0
	Card Shop Block Duplicates: 0
	Disp Flags: 0x0
	Tribe: -1
	Sort Value: 213
Item 68:
	Name: KIRAKIRA_OTOSHI
	Icon id: 111
	AnimPose Name: (null pointer)
	Animation Name: (null pointer)
	Name Message: in_kirakira_otoshi (Shooting Star)
	Description Message: msg_kirakira_otoshi
	Buy Price: 160
	Sell Price: 80
	HP Gain: 0
	XP Gain: 0
	Card Bag Chance: 0
	Card Shop Chance: 0
	Card Shop Bonus Seq: 0
	Card Shop Min GSW(0): 0
	Card Shop Block Duplicates: 0
	Disp Flags: 0x0
	Tribe: -1
	Sort Value: 215
Item 69:
	Name: POW_BLOCK
	Icon id: 112
	AnimPose Name: (null pointer)
	Animation Name: (null pointer)
	Name Message: in_pow_block (POW Block)
	Description Message: msg_pow_block
	Buy Price: 80
	Sell Price: 40
	HP Gain: 0
	XP Gain: 0
	Card Bag Chance: 0
	Card Shop Chance: 0
	Card Shop Bonus Seq: 0
	Card Shop Min GSW(0): 0
	Card Shop Block Duplicates: 0
	Disp Flags: 0x0
	Tribe: -1
	Sort Value: 214
Item 70:
	Name: KOURA_DE_PON
	Icon id: 113
	AnimPose Name: (null pointer)
	Animation Name: (null pointer)
	Name Message: in_koura_de_pon (Shell Shock)
	Description Message: msg_koura_de_pon
	Buy Price: 20
	Sell Price: 10
	HP Gain: 0
	XP Gain: 0
	Card Bag Chance: 0
	Card Shop Chance: 0
	Card Shop Bonus Seq: 0
	Card Shop Min GSW(0): 0
	Card Shop Block Duplicates: 0
	Disp Flags: 0x0
	Tribe: -1
	Sort Value: 225
Item 71:
	Name: KINKAI_100
	Icon id: 114
	AnimPose Name: (null pointer)
	Animation Name: (null pointer)
	Name Message: in_kinkai_100 (Gold Bar)
	Description Message: msg_kinkai_100
	Buy Price: 100
	Sell Price: 90
	HP Gain: 0
	XP Gain: 0
	Card Bag Chance: 0
	Card Shop Chance: 0
	Card Shop Bonus Seq: 0
	Card Shop Min GSW(0): 0
	Card Shop Block Duplicates: 0
	Disp Flags: 0x0
	Tribe: -1
	Sort Value: 231
Item 72:
	Name: KINKAI_300
	Icon id: 115
	AnimPose Name: (null pointer)
	Animation Name: (null pointer)
	Name Message: in_kinkai_300 (Gold Bar x3)
	Description Message: msg_kinkai_300
	Buy Price: 300
	Sell Price: 275
	HP Gain: 0
	XP Gain: 0
	Card Bag Chance: 0
	Card Shop Chance: 0
	Card Shop Bonus Seq: 0
	Card Shop Min GSW(0): 0
	Card Shop Block Duplicates: 0
	Disp Flags: 0x0
	Tribe: -1
	Sort Value: 232
Item 73:
	Name: BARIA_FRAME
	Icon id: 116
	AnimPose Name: (null pointer)
	Animation Name: (null pointer)
	Name Message: in_barrier_frame (Block Block)
	Description Message: msg_barrier_frame
	Buy Price: 50
	Sell Price: 25
	HP Gain: 0
	XP Gain: 0
	Card Bag Chance: 0
	Card Shop Chance: 0
	Card Shop Bonus Seq: 0
	Card Shop Min GSW(0): 0
	Card Shop Block Duplicates: 0
	Disp Flags: 0x0
	Tribe: -1
	Sort Value: 224
Item 74:
	Name: KACHIKACHI_KOURA
	Icon id: 117
	AnimPose Name: (null pointer)
	Animation Name: (null pointer)
	Name Message: in_kachikachi_koura (Courage Shell)
	Description Message: msg_kachikachi_koura
	Buy Price: 10
	Sell Price: 5
	HP Gain: 0
	XP Gain: 0
	Card Bag Chance: 0
	Card Shop Chance: 0
	Card Shop Bonus Seq: 0
	Card Shop Min GSW(0): 0
	Card Shop Block Duplicates: 0
	Disp Flags: 0x0
	Tribe: -1
	Sort Value: 221
Item 75:
	Name: TUYOTUYO_DRINK
	Icon id: 119
	AnimPose Name: (null pointer)
	Animation Name: (null pointer)
	Name Message: in_tuyotuyo_drink (Mighty Tonic)
	Description Message: msg_tuyotuyo_drink
	Buy Price: 70
	Sell Price: 35
	HP Gain: 0
	XP Gain: 0
	Card Bag Chance: 0
	Card Shop Chance: 0
	Card Shop Bonus Seq: 0
	Card Shop Min GSW(0): 0
	Card Shop Block Duplicates: 0
	Disp Flags: 0x0
	Tribe: -1
	Sort Value: 222
Item 76:
	Name: BIRIBIRI_KINOKO
	Icon id: 120
	AnimPose Name: (null pointer)
	Animation Name: (null pointer)
	Name Message: in_biribiri_kinoko (Volt Shroom)
	Description Message: msg_biribiri_kinoko
	Buy Price: 30
	Sell Price: 15
	HP Gain: 0
	XP Gain: 0
	Card Bag Chance: 0
	Card Shop Chance: 0
	Card Shop Bonus Seq: 0
	Card Shop Min GSW(0): 0
	Card Shop Block Duplicates: 0
	Disp Flags: 0x0
	Tribe: 1
	Sort Value: 223
Item 77:
	Name: OBAKE_KINOKO
	Icon id: 121
	AnimPose Name: (null pointer)
	Animation Name: (null pointer)
	Name Message: in_obake_kinoko (Ghost Shroom)
	Description Message: msg_obake_kinoko
	Buy Price: 88
	Sell Price: 44
	HP Gain: 0
	XP Gain: 0
	Card Bag Chance: 0
	Card Shop Chance: 0
	Card Shop Bonus Seq: 0
	Card Shop Min GSW(0): 0
	Card Shop Block Duplicates: 0
	Disp Flags: 0x0
	Tribe: 3
	Sort Value: 226
Item 78:
	Name: NEMURE_YOIKO
	Icon id: 122
	AnimPose Name: (null pointer)
	Animation Name: (null pointer)
	Name Message: in_nemure_yoikoyo (Sleepy Sheep)
	Description Message: msg_nemure_yoikoyo
	Buy Price: 10
	Sell Price: 5
	HP Gain: 0
	XP Gain: 0
	Card Bag Chance: 0
	Card Shop Chance: 0
	Card Shop Bonus Seq: 0
	Card Shop Min GSW(0): 0
	Card Shop Block Duplicates: 0
	Disp Flags: 0x0
	Tribe: -1
	Sort Value: 216
Item 79:
	Name: STOPWATCH
	Icon id: 123
	AnimPose Name: (null pointer)
	Animation Name: (null pointer)
	Name Message: in_stop_watch (Stop Watch)
	Description Message: msg_stop_watch
	Buy Price: 50
	Sell Price: 25
	HP Gain: 0
	XP Gain: 0
	Card Bag Chance: 0
	Card Shop Chance: 0
	Card Shop Bonus Seq: 0
	Card Shop Min GSW(0): 0
	Card Shop Block Duplicates: 0
	Disp Flags: 0x0
	Tribe: -1
	Sort Value: 217
Item 80:
	Name: KINOKO_DRINK
	Icon id: 124
	AnimPose Name: (null pointer)
	Animation Name: (null pointer)
	Name Message: in_kinoko_drink (Shroom Shake)
	Description Message: msg_kinoko_drink
	Buy Price: 30
	Sell Price: 15
	HP Gain: 10
	XP Gain: 0
	Card Bag Chance: 0
	Card Shop Chance: 0
	Card Shop Bonus Seq: 0
	Card Shop Min GSW(0): 0
	Card Shop Block Duplicates: 0
	Disp Flags: 0x0
	Tribe: 1
	Sort Value: 201
Item 81:
	Name: SUPER_DRINK
	Icon id: 125
	AnimPose Name: (null pointer)
	Animation Name: (null pointer)
	Name Message: in_super_drink (Super Shroom Shake)
	Description Message: msg_super_drink
	Buy Price: 80
	Sell Price: 40
	HP Gain: 20
	XP Gain: 0
	Card Bag Chance: 0
	Card Shop Chance: 0
	Card Shop Bonus Seq: 0
	Card Shop Min GSW(0): 0
	Card Shop Block Duplicates: 0
	Disp Flags: 0x0
	Tribe: 3
	Sort Value: 202
Item 82:
	Name: ULTRA_DRINK
	Icon id: 126
	AnimPose Name: (null pointer)
	Animation Name: (null pointer)
	Name Message: in_ultra_drink (Ultra Shroom Shake)
	Description Message: msg_ultra_drink
	Buy Price: 300
	Sell Price: 150
	HP Gain: 50
	XP Gain: 0
	Card Bag Chance: 0
	Card Shop Chance: 0
	Card Shop Bonus Seq: 0
	Card Shop Min GSW(0): 0
	Card Shop Block Duplicates: 0
	Disp Flags: 0x0
	Tribe: 4
	Sort Value: 203
Item 83:
	Name: SHINABITA_KINOKO
	Icon id: 128
	AnimPose Name: (null pointer)
	Animation Name: (null pointer)
	Name Message: in_sinabita_kinoko (Dried Shroom)
	Description Message: msg_sinabita_kinoko
	Buy Price: 2
	Sell Price: 1
	HP Gain: 1
	XP Gain: 0
	Card Bag Chance: 0
	Card Shop Chance: 0
	Card Shop Bonus Seq: 0
	Card Shop Min GSW(0): 0
	Card Shop Block Duplicates: 0
	Disp Flags: 0x0
	Tribe: 3
	Sort Value: 204
Item 84:
	Name: KINKYU_KINOKO
	Icon id: 129
	AnimPose Name: (null pointer)
	Animation Name: (null pointer)
	Name Message: in_kinkyu_kinoko (Life Shroom)
	Description Message: msg_kinkyu_kinoko
	Buy Price: 100
	Sell Price: 50
	HP Gain: 5
	XP Gain: 0
	Card Bag Chance: 0
	Card Shop Chance: 0
	Card Shop Bonus Seq: 0
	Card Shop Min GSW(0): 0
	Card Shop Block Duplicates: 0
	Disp Flags: 0x0
	Tribe: 1
	Sort Value: 206
Item 85:
	Name: JIWAJIWA_DRINK
	Icon id: 127
	AnimPose Name: (null pointer)
	Animation Name: (null pointer)
	Name Message: in_jiwajiwa_kinoko (Long-Last Shake)
	Description Message: msg_jiwajiwa_kinoko
	Buy Price: 30
	Sell Price: 15
	HP Gain: 0
	XP Gain: 0
	Card Bag Chance: 0
	Card Shop Chance: 0
	Card Shop Bonus Seq: 0
	Card Shop Min GSW(0): 0
	Card Shop Block Duplicates: 0
	Disp Flags: 0x0
	Tribe: 1
	Sort Value: 205
Item 86:
	Name: NANIGA_OKORUKANA
	Icon id: 131
	AnimPose Name: (null pointer)
	Animation Name: (null pointer)
	Name Message: in_naniga_okorukana (Mystery Box)
	Description Message: msg_naniga_okorukana
	Buy Price: 10
	Sell Price: 5
	HP Gain: 0
	XP Gain: 0
	Card Bag Chance: 0
	Card Shop Chance: 0
	Card Shop Bonus Seq: 0
	Card Shop Min GSW(0): 0
	Card Shop Block Duplicates: 0
	Disp Flags: 0x0
	Tribe: -1
	Sort Value: 227
Item 87:
	Name: BLANK_KUN
	Icon id: 134
	AnimPose Name: (null pointer)
	Animation Name: (null pointer)
	Name Message: in_blank_kun (Catch Card)
	Description Message: msg_blank_kun
	Buy Price: 20
	Sell Price: 10
	HP Gain: 0
	XP Gain: 0
	Card Bag Chance: 0
	Card Shop Chance: 0
	Card Shop Bonus Seq: 0
	Card Shop Min GSW(0): 0
	Card Shop Block Duplicates: 0
	Disp Flags: 0x0
	Tribe: -1
	Sort Value: 228
Item 88:
	Name: SUPER_BLANK_KUN
	Icon id: 135
	AnimPose Name: (null pointer)
	Animation Name: (null pointer)
	Name Message: in_superblank_kun (Catch Card SP)
	Description Message: msg_superblank_kun
	Buy Price: 100
	Sell Price: 50
	HP Gain: 0
	XP Gain: 0
	Card Bag Chance: 0
	Card Shop Chance: 0
	Card Shop Bonus Seq: 0
	Card Shop Min GSW(0): 0
	Card Shop Block Duplicates: 0
	Disp Flags: 0x0
	Tribe: -1
	Sort Value: 229
Item 89:
	Name: HEART_FUERU
	Icon id: 132
	AnimPose Name: (null pointer)
	Animation Name: (null pointer)
	Name Message: in_heart_fueru (HP Plus)
	Description Message: msg_heart_fueru
	Buy Price: 800
	Sell Price: 400
	HP Gain: 0
	XP Gain: 0
	Card Bag Chance: 0
	Card Shop Chance: 0
	Card Shop Bonus Seq: 0
	Card Shop Min GSW(0): 0
	Card Shop Block Duplicates: 0
	Disp Flags: 0x0
	Tribe: -1
	Sort Value: 233
Item 90:
	Name: POWER_PLUS
	Icon id: 133
	AnimPose Name: (null pointer)
	Animation Name: (null pointer)
	Name Message: in_power_plus (Power Plus)
	Description Message: msg_power_plus
	Buy Price: 800
	Sell Price: 400
	HP Gain: 0
	XP Gain: 0
	Card Bag Chance: 0
	Card Shop Chance: 0
	Card Shop Bonus Seq: 0
	Card Shop Min GSW(0): 0
	Card Shop Block Duplicates: 0
	Disp Flags: 0x0
	Tribe: -1
	Sort Value: 234
Item 91:
	Name: STG7_BLUE_FRUITS
	Icon id: 79
	AnimPose Name: (null pointer)
	Animation Name: (null pointer)
	Name Message: in_stg7_blue_berry (Blue Apple)
	Description Message: msg_stg7_blue_berry
	Buy Price: 30
	Sell Price: 15
	HP Gain: 5
	XP Gain: 100
	Card Bag Chance: 0
	Card Shop Chance: 0
	Card Shop Bonus Seq: 0
	Card Shop Min GSW(0): 0
	Card Shop Block Duplicates: 0
	Disp Flags: 0x0
	Tribe: -1
	Sort Value: 271
Item 92:
	Name: STG7_ORANGE_FRUITS
	Icon id: 80
	AnimPose Name: (null pointer)
	Animation Name: (null pointer)
	Name Message: in_stg7_orange_berry (Orange Apple)
	Description Message: msg_stg7_orange_berry
	Buy Price: 30
	Sell Price: 15
	HP Gain: 5
	XP Gain: 100
	Card Bag Chance: 0
	Card Shop Chance: 0
	Card Shop Bonus Seq: 0
	Card Shop Min GSW(0): 0
	Card Shop Block Duplicates: 0
	Disp Flags: 0x0
	Tribe: -1
	Sort Value: 272
Item 93:
	Name: STG7_RED_FRUITS
	Icon id: 81
	AnimPose Name: (null pointer)
	Animation Name: (null pointer)
	Name Message: in_stg7_red_berry (Red Apple)
	Description Message: msg_stg7_red_berry
	Buy Price: 30
	Sell Price: 15
	HP Gain: 5
	XP Gain: 100
	Card Bag Chance: 0
	Card Shop Chance: 0
	Card Shop Bonus Seq: 0
	Card Shop Min GSW(0): 0
	Card Shop Block Duplicates: 0
	Disp Flags: 0x0
	Tribe: -1
	Sort Value: 273
Item 94:
	Name: STG7_PINK_FRUITS
	Icon id: 82
	AnimPose Name: (null pointer)
	Animation Name: (null pointer)
	Name Message: in_stg7_pink_berry (Pink Apple)
	Description Message: msg_stg7_pink_berry
	Buy Price: 30
	Sell Price: 15
	HP Gain: 5
	XP Gain: 100
	Card Bag Chance: 0
	Card Shop Chance: 0
	Card Shop Bonus Seq: 0
	Card Shop Min GSW(0): 0
	Card Shop Block Duplicates: 0
	Disp Flags: 0x0
	Tribe: -1
	Sort Value: 274
Item 95:
	Name: STG7_BLACK_FRUITS
	Icon id: 83
	AnimPose Name: (null pointer)
	Animation Name: (null pointer)
	Name Message: in_stg7_black_berry (Black Apple)
	Description Message: msg_stg7_black_berry
	Buy Price: 2
	Sell Price: 1
	HP Gain: 1
	XP Gain: 0
	Card Bag Chance: 0
	Card Shop Chance: 0
	Card Shop Bonus Seq: 0
	Card Shop Min GSW(0): 0
	Card Shop Block Duplicates: 0
	Disp Flags: 0x0
	Tribe: -1
	Sort Value: 275
Item 96:
	Name: STAR_MEDAL
	Icon id: 341
	AnimPose Name: (null pointer)
	Animation Name: (null pointer)
	Name Message: in_star_medal (Star Medal)
	Description Message: msg_star_medal
	Buy Price: 50
	Sell Price: 25
	HP Gain: 0
	XP Gain: 1000
	Card Bag Chance: 0
	Card Shop Chance: 0
	Card Shop Bonus Seq: 0
	Card Shop Min GSW(0): 0
	Card Shop Block Duplicates: 0
	Disp Flags: 0x0
	Tribe: -1
	Sort Value: 235
Item 97:
	Name: GOLD_MEDAL
	Icon id: 342
	AnimPose Name: (null pointer)
	Animation Name: (null pointer)
	Name Message: in_gold_medal (Gold Medal)
	Description Message: msg_gold_medal
	Buy Price: 500
	Sell Price: 250
	HP Gain: 0
	XP Gain: 10000
	Card Bag Chance: 0
	Card Shop Chance: 0
	Card Shop Bonus Seq: 0
	Card Shop Min GSW(0): 0
	Card Shop Block Duplicates: 0
	Disp Flags: 0x0
	Tribe: -1
	Sort Value: 236
Item 98:
	Name: DOKU_KINOKO
	Icon id: 210
	AnimPose Name: (null pointer)
	Animation Name: (null pointer)
	Name Message: in_poisoned_kinoko (Poison Shroom)
	Description Message: msg_poisoned_kinoko
	Buy Price: 4
	Sell Price: 2
	HP Gain: 0
	XP Gain: 0
	Card Bag Chance: 0
	Card Shop Chance: 0
	Card Shop Bonus Seq: 0
	Card Shop Min GSW(0): 0
	Card Shop Block Duplicates: 0
	Disp Flags: 0x0
	Tribe: 2
	Sort Value: 262
Item 99:
	Name: NURU_KINOKO
	Icon id: 211
	AnimPose Name: (null pointer)
	Animation Name: (null pointer)
	Name Message: in_nurunuru_kinoko (Slimy Shroom)
	Description Message: msg_nurunuru_kinoko
	Buy Price: 40
	Sell Price: 20
	HP Gain: 10
	XP Gain: 500
	Card Bag Chance: 0
	Card Shop Chance: 0
	Card Shop Bonus Seq: 0
	Card Shop Min GSW(0): 0
	Card Shop Block Duplicates: 0
	Disp Flags: 0x0
	Tribe: 5
	Sort Value: 241
Item 100:
	Name: PICHI_PEACH
	Icon id: 214
	AnimPose Name: (null pointer)
	Animation Name: (null pointer)
	Name Message: in_fresh_peach (Peachy Peach)
	Description Message: msg_fresh_peach
	Buy Price: 25
	Sell Price: 13
	HP Gain: 10
	XP Gain: 0
	Card Bag Chance: 0
	Card Shop Chance: 0
	Card Shop Bonus Seq: 0
	Card Shop Min GSW(0): 0
	Card Shop Block Duplicates: 0
	Disp Flags: 0x0
	Tribe: 4
	Sort Value: 250
Item 101:
	Name: TOROPICO_MANGO
	Icon id: 215
	AnimPose Name: (null pointer)
	Animation Name: (null pointer)
	Name Message: in_tropical_mango (Keel Mango)
	Description Message: msg_tropical_mango
	Buy Price: 20
	Sell Price: 10
	HP Gain: 7
	XP Gain: 0
	Card Bag Chance: 0
	Card Shop Chance: 0
	Card Shop Bonus Seq: 0
	Card Shop Min GSW(0): 0
	Card Shop Block Duplicates: 0
	Disp Flags: 0x0
	Tribe: 5
	Sort Value: 251
Item 102:
	Name: PRIMITIVENUT
	Icon id: 216
	AnimPose Name: (null pointer)
	Animation Name: (null pointer)
	Name Message: in_primitive_nut (Primordial Fruit)
	Description Message: msg_primitive_nut
	Buy Price: 50
	Sell Price: 25
	HP Gain: 10
	XP Gain: 0
	Card Bag Chance: 0
	Card Shop Chance: 0
	Card Shop Bonus Seq: 0
	Card Shop Min GSW(0): 0
	Card Shop Block Duplicates: 0
	Disp Flags: 0x0
	Tribe: 5
	Sort Value: 254
Item 103:
	Name: GOLD_LEAF
	Icon id: 217
	AnimPose Name: (null pointer)
	Animation Name: (null pointer)
	Name Message: in_golden_leaf (Golden Leaf)
	Description Message: msg_golden_leaf
	Buy Price: 90
	Sell Price: 45
	HP Gain: 1
	XP Gain: 0
	Card Bag Chance: 0
	Card Shop Chance: 0
	Card Shop Bonus Seq: 0
	Card Shop Min GSW(0): 0
	Card Shop Block Duplicates: 0
	Disp Flags: 0x0
	Tribe: 6
	Sort Value: 260
Item 104:
	Name: KAME_LEAF
	Icon id: 218
	AnimPose Name: (null pointer)
	Animation Name: (null pointer)
	Name Message: in_kamekame_leaf (Turtley Leaf)
	Description Message: msg_kamekame_leaf
	Buy Price: 10
	Sell Price: 5
	HP Gain: 0
	XP Gain: 0
	Card Bag Chance: 0
	Card Shop Chance: 0
	Card Shop Bonus Seq: 0
	Card Shop Min GSW(0): 0
	Card Shop Block Duplicates: 0
	Disp Flags: 0x0
	Tribe: 1
	Sort Value: 255
Item 105:
	Name: INGREDIENTS_OF_SWEET
	Icon id: 219
	AnimPose Name: (null pointer)
	Animation Name: (null pointer)
	Name Message: in_base_of_sweets (Cake Mix)
	Description Message: msg_base_of_sweets
	Buy Price: 25
	Sell Price: 13
	HP Gain: 5
	XP Gain: 0
	Card Bag Chance: 0
	Card Shop Chance: 0
	Card Shop Bonus Seq: 0
	Card Shop Min GSW(0): 0
	Card Shop Block Duplicates: 0
	Disp Flags: 0x0
	Tribe: 2
	Sort Value: 242
Item 106:
	Name: TANKOBU
	Icon id: 220
	AnimPose Name: (null pointer)
	Animation Name: (null pointer)
	Name Message: in_tankobu (Whacka Bump)
	Description Message: msg_tankobu
	Buy Price: 300
	Sell Price: 150
	HP Gain: 30
	XP Gain: 3000
	Card Bag Chance: 0
	Card Shop Chance: 0
	Card Shop Bonus Seq: 0
	Card Shop Min GSW(0): 0
	Card Shop Block Duplicates: 0
	Disp Flags: 0x0
	Tribe: 7
	Sort Value: 261
Item 107:
	Name: TUKUSHINBO
	Icon id: 221
	AnimPose Name: (null pointer)
	Animation Name: (null pointer)
	Name Message: in_horsetail (Horsetail)
	Description Message: msg_horsetail
	Buy Price: 18
	Sell Price: 9
	HP Gain: 7
	XP Gain: 0
	Card Bag Chance: 0
	Card Shop Chance: 0
	Card Shop Bonus Seq: 0
	Card Shop Min GSW(0): 0
	Card Shop Block Duplicates: 0
	Disp Flags: 0x0
	Tribe: 4
	Sort Value: 249
Item 108:
	Name: ROW_PASTA
	Icon id: 222
	AnimPose Name: (null pointer)
	Animation Name: (null pointer)
	Name Message: in_uncooked_pasta (Fresh Pasta Bunch)
	Description Message: msg_uncooked_pasta
	Buy Price: 30
	Sell Price: 15
	HP Gain: 5
	XP Gain: 0
	Card Bag Chance: 0
	Card Shop Chance: 0
	Card Shop Bonus Seq: 0
	Card Shop Min GSW(0): 0
	Card Shop Block Duplicates: 0
	Disp Flags: 0x0
	Tribe: 7
	Sort Value: 245
Item 109:
	Name: RED_CHILI_PEPPER
	Icon id: 223
	AnimPose Name: (null pointer)
	Animation Name: (null pointer)
	Name Message: in_red_kararin (Hot Sauce)
	Description Message: msg_red_kararin
	Buy Price: 20
	Sell Price: 10
	HP Gain: 0
	XP Gain: 0
	Card Bag Chance: 0
	Card Shop Chance: 0
	Card Shop Bonus Seq: 0
	Card Shop Min GSW(0): 0
	Card Shop Block Duplicates: 0
	Disp Flags: 0x0
	Tribe: 7
